  "010112": "Nigatsuden",
  "000436": "Kiyokawaguchi",
  "000437": "Kamiiso",
  "000465": "Moheji",
  "000438": "Nanaehama",
  "000474": "Izumisawa",
  "000475": "Satsukari",
  "000435": "Higashi-Kunebetsu",
  "000473": "Kamaya",
  "000434": "Kunebetsu",
  "000472": "Oshima-Tobetsu",
  "000246": "Akkeshi",
  "000161": "Anebetsu",
  "000149": "Kombumori",
  "000157": "Ochiishi",
  "000330": "Obihiro",
  "000339": "Ombetsu",
  "000344": "Tokachi",
  "000240": "Monshizu",
  "000325": "Toshibetsu",
  "000300": "Oboro",
  "000318": "Nishi-Shoro",
  "000316": "Shoro",
  "000321": "Shiranuka",
  "000351": "Atsunai",
  "000308": "Shin-Fuji",
  "000315": "Kushiro",
  "000141": "Higashi-Nemuro",
  "000350": "Urahoro",
  "000152": "Bettoga",
  "000305": "Shin-Otanoshike",
  "000333": "Satsunai",
  "000287": "Kami-Oboro",
  "000186": "Chanai",
  "000313": "Musa",
  "000150": "Attoko",
  "000306": "Otanoshike",
  "000348": "Toyokoro",
  "000311": "Beppo",
  "000329": "Ikeda",
  "000145": "Nishi-Wada",
  "000358": "Shin-Yoshino",
  "000336": "Makubetsu",
  "000173": "Hamanaka",
  "000140": "Nemuro",
  "000137": "Furano",
  "000120": "Hiragishi",
  "000127": "Nokanan",
  "000119": "Akabira",
  "000158": "Shimo-Kanayama",
  "000335": "Memuro",
  "000213": "Shintoku",
  "000147": "Yamabe",
  "000125": "Kami-Ashibetsu",
  "000170": "Ikutora",
  "000123": "Ashibetsu",
  "000331": "Taisei",
  "000122": "Moshiri",
  "000326": "Hakurindai",
  "000169": "Higashi-Shikagoe",
  "000182": "Kanayama",
  "000327": "Nishi-Obihiro",
  "000323": "Mikage",
  "000144": "Nunobe",
  "000189": "Ochiai",
  "000303": "Tokachi-Shimizu",
  "000115": "Higashi-Takikawa",
  "000117": "Takikawa",
  "000223": "Soen",
  "000148": "Hokkaido-Iryodaigaku",
  "000179": "Shinoro",
  "000171": "Ainosato-koen",
  "000204": "Shinkawa",
  "000162": "Futomi",
  "000185": "Yurigahara",
  "000175": "Ainosato-Kyoikudai",
  "000151": "Tobetsu",
  "000190": "Taihei",
  "000210": "Hachiken",
  "000193": "Shin-Kotoni",
  "000174": "Takuhoku",
  "000341": "Oiwake",
  "000172": "Shibun",
  "000211": "Kurioka",
  "000322": "Mikawa",
  "000239": "Kuriyama",
  "000304": "Yuni",
  "000319": "Furusan",
  "000349": "Abira",
  "000191": "Kurisawa",
  "000153": "Iwamizawa",
  "000383": "Shiraoi",
  "000404": "Washibetsu",
  "000410": "Bokoi",
  "000395": "Noboribetsu",
  "000384": "Toya",
  "000406": "Higashi-Muroran",
  "000359": "Hayakita",
  "000379": "Toyoura",
  "000364": "Numanohata",
  "000393": "Date-Mombetsu",
  "000400": "Horobetsu",
  "000402": "Sakimori",
  "000407": "Wanishi",
  "000361": "Toasa",
  "000385": "Hagino",
  "000376": "Okishi",
  "000370": "Aoba",
  "000375": "Koboro",
  "000378": "Rebun",
  "000386": "Usu",
  "000380": "Shadai",
  "000371": "Itoi",
  "000387": "Oshamambe",
  "000408": "Misaki",
  "000390": "Takeura",
  "000401": "Kogane",
  "000377": "Shizukari",
  "000394": "Kojohama",
  "000367": "Tomakomai",
  "000399": "Mareppu",
  "000391": "Nagawa",
  "000389": "Kita-Yoshihara",
  "000373": "Nishikioka",
  "000397": "Tomiura",
  "000409": "Muroran",
  "000405": "Moto-Wanishi",
  "000396": "Kita-Funaoka",
  "000012": "Onoppunai",
  "000022": "Chihoku",
  "000074": "Kita-Nagayama",
  "000021": "Bifuka",
  "000095": "Asahikawa",
  "000020": "Hatsuno",
  "000048": "Ranru",
  "000010": "Nukanan",
  "000023": "Chiebun",
  "000042": "Shiokari",
  "000026": "Nayoro-Koko",
  "000024": "Nisshin",
  "000013": "Teshio-Nakagawa",
  "000077": "Nagayama",
  "000033": "Wassamu",
  "000018": "Teshiogawa-Onsen",
  "000015": "Osashima",
  "000094": "Asahikawa-Yojo",
  "000011": "Toikanbetsu",
  "000029": "Tayoro",
  "000019": "Onnenai",
  "000014": "Saku",
  "000031": "Kembuchi",
  "000061": "Pippu",
  "000090": "Shin-Asahikawa",
  "000030": "Shibetsu",
  "000025": "Nayoro",
  "000027": "Furen",
  "000017": "Sakkuru",
  "000028": "Mizuho",
  "000016": "Otoineppu",
  "000006": "Toyotomi",
  "000003": "Bakkai",
  "000008": "Horonobe",
  "000007": "Shimonuma",
  "000004": "Yuchi",
  "000009": "Minami-Horonobe",
  "000005": "Kabutonuma",
  "000002": "Minami-Wakkanai",
  "000001": "Wakkanai",
  "000324": "Shin-Yubari",
  "000312": "Shimukappu",
  "000334": "Takinoue",
  "000249": "Tomamu",
  "000353": "Minami-Chitose",
  "000332": "Kawabata",
  "000037": "Setose",
  "000059": "Nishi-Memambetsu",
  "000072": "Bihoro",
  "000032": "Engaru",
  "000049": "Ikutahara",
  "000070": "Itoshino",
  "000080": "Kitami",
  "000051": "Memambetsu",
  "000066": "Kanno",
  "000083": "Ainonai",
  "000088": "Nishi-Rubeshibe",
  "000087": "Rubeshibe",
  "000079": "Higashi-Ainonai",
  "000081": "Nishi-Kitami",
  "000038": "Maruseppu",
  "000043": "Yobito",
  "000039": "Yasukuni",
  "000076": "Hakuyo",
  "000058": "Higushinai",
  "000069": "Kamikawa",
  "000065": "Antaroma",
  "000075": "Toma",
  "000055": "Naka-Aibetsu",
  "000054": "Aibetsu",
  "000060": "Ikaushi",
  "000092": "Higashi-Asahikawa",
  "000089": "Minami-Nagayama",
  "000057": "Shirataki",
  "000063": "Aizan",
  "000082": "Sakuraoka",
  "000255": "Shiroishi",
  "000302": "Kami-Nopporo",
  "000317": "Kitahiroshima",
  "000357": "New Chitose Airport",
  "000345": "Osatsu",
  "000340": "Eniwa",
  "000337": "Megumino",
  "000266": "Heiwa",
  "000278": "Shin-Sapporo",
  "000343": "Sapporo Beer Teien",
  "000328": "Shimamatsu",
  "000347": "Chitose",
  "000362": "Uenae",
  "000381": "Mukawa",
  "000369": "Yufutsu",
  "000374": "Hama-Taura",
  "000372": "Hama-Atsuma",
  "000107": "Moseushi",
  "000102": "Fukagawa",
  "000085": "Chikabumi",
  "000111": "Ebeotsu",
  "000100": "Osamunai",
  "000206": "Nopporo",
  "000180": "Zenibako",
  "000139": "Bibai",
  "000273": "Ginzan",
  "000181": "Toyohoro",
  "000159": "Otaru",
  "000163": "Minami-Otaru",
  "000338": "Kutchan",
  "000155": "Shioya",
  "000346": "Hirafu",
  "000352": "Niseko",
  "000188": "Shikaribetsu",
  "000355": "Rankoshi",
  "000187": "Inaho",
  "000227": "Sapporo",
  "000320": "Kozawa",
  "000202": "Takasago",
  "000269": "Atsubetsu",
  "000356": "Kombu",
  "000160": "Ranshima",
  "000124": "Sunagawa",
  "000192": "Teine",
  "000143": "Koshunai",
  "000146": "Minenobu",
  "000131": "Naie",
  "000196": "Ebetsu",
  "000217": "Kotoni",
  "000222": "Oasa",
  "000166": "Otaruchikko",
  "000164": "Yoichi",
  "000184": "Hoshioki",
  "000183": "Hoshimi",
  "000178": "Horomui",
  "000226": "Naebo",
  "000195": "Inazumi-Koen",
  "000176": "Niki",
  "000128": "Toyonuma",
  "000245": "Shinrin-Koen",
  "000135": "Chashinai",
  "000209": "Hassamu-Chuo",
  "000168": "Asari",
  "000165": "Kami-Horomui",
  "000201": "Hassamu",
  "000423": "Shikabe",
  "000420": "Mori",
  "000415": "Otoshibe",
  "000413": "Yamakoshi",
  "000382": "Futamata",
  "000421": "Oshima-Numajiri",
  "000414": "Nodaoi",
  "000416": "Ishikura",
  "000428": "Niyama",
  "000403": "Kuroiwa",
  "000412": "Yakumo",
  "000418": "Kakarima",
  "000432": "Onakayama",
  "000422": "Higashi-Mori",
  "000411": "Yamazaki",
  "000363": "Neppu",
  "000427": "Onuma",
  "000417": "Oshima-Sawara",
  "000419": "Oshironai",
  "000425": "Akaigawa",
  "000424": "Komagatake",
  "000455": "Hakodate",
  "000431": "Nanae",
  "000366": "Kuromatsunai",
  "000392": "Nakanosawa",
  "000360": "Mena",
  "000429": "Shin-Hakodate-Hokuto",
  "000398": "Kunnui",
  "000433": "Kikyo",
  "000426": "Onumakoen",
  "000114": "Biei",
  "000112": "Kita-Biei",
  "000110": "Chiyogaoka",
  "000106": "Nishi-Mizuho",
  "000132": "Naka-Furano",
  "000108": "Nishi-Kagura",
  "000121": "Bibaushi",
  "000130": "Nishinaka",
  "000104": "Nishi-Goryo",
  "000101": "Midorigaoka",
  "000133": "Shikauchi",
  "000136": "Gakuden",
  "000098": "Kaguraoka",
  "000129": "Kami-Furano",
  "000109": "Nishi-Seiwa",
  "000093": "Chippubetsu",
  "000084": "Kita-Chippubetsu",
  "000099": "Kita-Ichiyan",
  "000078": "Ishikari-Numata",
  "000067": "Ebishima",
  "000064": "Horonuka",
  "000056": "Fujiyama",
  "000073": "Mappu",
  "000068": "Togeshita",
  "000045": "Rumoi",
  "000052": "Owada",
  "004419": "Miyazu",
  "004291": "Kyotango-Omiya",
  "004355": "Kounotori-no-sato",
  "004343": "Amanohashidate",
  "004606": "Shinonome",
  "004231": "Kumihama",
  "004689": "Shisho",
  "004390": "Yosano",
  "004389": "Kunda",
  "004507": "Tango-Kanzaki",
  "004111": "Mineyama",
  "003974": "Yuhigaura-Kitsu-onsen",
  "004088": "Shotenkyo",
  "004208": "Kabutoyama",
  "003865": "Amino",
  "004469": "Tango-Yura",
  "004363": "Iwatakiguchi",
  "005000": "Maki",
  "004645": "Karakawa",
  "004492": "Kita",
  "004728": "Oe-yamaguchinaiku",
  "004911": "Gujo",
  "004948": "Shimo-Amarube",
  "005054": "Aragakashinokidai",
  "004778": "Futamata",
  "004865": "Oe",
  "004845": "Oekokomae",
  "004447": "Miyamura",
  "005097": "Fukuchiyamashiminbyoinguchi",
  "008712": "Jono",
  "008706": "Katano",
  "008689": "Tanga",
  "008731": "Kitagata",
  "008781": "Tokurikikodanmae",
  "008786": "Tokurikiyarashiyamaguchi",
  "008696": "Kawaraguchi-Mihagino",
  "008771": "Moritsune",
  "008794": "Kikugaoka",
  "008752": "Keibajomae",
  "008792": "Shii",
  "008688": "Heiwadori",
  "006316": "Osa",
  "006376": "Hokkeguchi",
  "006345": "Harima-Shimosato",
  "006287": "Harima-Yokota",
  "006406": "Abiki",
  "006399": "Tahara",
  "006238": "Hojomachi",
  "003135": "Shiroi",
  "003206": "Akiyama",
  "003170": "Omachi",
  "003129": "Komuro",
  "003125": "Imba Nihon-idai",
  "003083": "Inzai-Makinohara",
  "003090": "Chiba New Town Chuo",
  "003169": "Matsuhidai",
  "003137": "Nishi-Shiroi",
  "003213": "Kita-Kokubun",
  "003244": "Shin-Shibamata",
  "003229": "Yagiri",
  "006728": "Ryokuchikoen",
  "006664": "Momoyamadai",
  "006587": "Senri-Chuo",
  "002181": "Shijima",
  "002217": "Tsurugi",
  "002208": "Hinomiko",
  "002166": "Nukajutakumae",
  "002123": "Nishi-Izumi",
  "002146": "Nonoichi",
  "002162": "Magae",
  "002125": "Shin-Nishikanazawa",
  "002197": "Inokuchi",
  "002138": "Oshino",
  "002151": "Nonoichikodaimae",
  "002172": "Otomaru",
  "002122": "Nomachi",
  "002194": "Dohoji",
  "002202": "Oyanagi",
  "002190": "Sodani",
  "002073": "Isobe",
  "002083": "Nanatsuya",
  "002068": "Mitsukuchi",
  "002051": "Kagatsume",
  "002062": "Mitsuya",
  "002078": "Kamimoroe",
  "002053": "Kitama",
  "002059": "Okobata",
  "002070": "Waridashi",
  "002091": "Hokutetsu-Kanazawa",
  "002048": "Awagasaki",
  "002045": "Uchinada",
  "001802": "Rokudoji",
  "001870": "Takaoka Station",
  "001824": "Yonejimaguchi",
  "001845": "Shikino Chugakko-mae",
  "001854": "Kyukan Iryo Center-mae",
  "001818": "Shin-Yoshihisa",
  "001861": "Sakashitamachi",
  "001851": "Hirokoji",
  "001842": "Shiminbyoin-mae",
  "001810": "Yoshihisa",
  "001826": "Shin-Nomachi",
  "001833": "Ogino",
  "001864": "Kataharamachi",
  "001834": "Asahigaoka",
  "001837": "Ejiri",
  "001823": "Nomachiguchi",
  "001805": "Naka-Fushiki",
  "001807": "Shogawaguchi",
  "001820": "Koshinokata",
  "001814": "Shimmachiguchi",
  "001811": "Nishi-Shimminato",
  "001815": "Higashi-Shimminato",
  "001817": "Kaiomaru",
  "001819": "Naka-Shimminato",
  "005397": "Sunadabashi",
  "005325": "Kawamiya",
  "005314": "Kawamura",
  "005306": "Obata Ryokuchi",
  "005309": "Shirasawa Keikoku",
  "005343": "Kanaya",
  "005360": "Moriyama",
  "005392": "Nagoya Dome-mae Yada",
  "005430": "Hongo",
  "005488": "Hoshigaoka",
  "005482": "Motoyama",
  "005437": "Kamiyashiro",
  "005500": "Higashiyama Koen",
  "005470": "Issha",
  "005460": "Imaike",
  "005423": "Kamejima",
  "005473": "Ikeshita",
  "005475": "Nakamura Koen",
  "005440": "Nakamura Nisseki",
  "005478": "Kakuozan",
  "005464": "Fushimi",
  "005564": "Takabata",
  "005426": "Honjin",
  "005453": "Shinsakae-machi",
  "005459": "Sakae",
  "005504": "Iwatsuka",
  "005579": "Hibino",
  "005611": "Rokuban-cho",
  "005716": "Nagoyako",
  "005697": "Tsukijiguchi",
  "005677": "Minatoku Yakusho",
  "005660": "Tokai-dori",
  "005435": "Hisaya-odori",
  "005413": "Shiyakusho",
  "005366": "Heian-dori",
  "005365": "Shigahondori",
  "005485": "Yaba-cho",
  "005506": "Kamimaezu",
  "005525": "Higashi Betsuin",
  "005362": "Kurokawa",
  "005390": "Meijo Koen",
  "005624": "Akaike",
  "005548": "Irinaka",
  "005567": "Yagoto",
  "005602": "Hara",
  "005582": "Shiogamaguchi",
  "005592": "Ueda",
  "005618": "Hirabari",
  "005409": "Sengen-cho",
  "005431": "Marunouchi",
  "005385": "Joshin",
  "005534": "Kawana",
  "005494": "Osu Kannon",
  "005297": "Kami-Otai",
  "005526": "Gokiso",
  "005338": "Shonai-dori",
  "005310": "Shonai Ryokuchi Koen",
  "005528": "Arahata",
  "005406": "Chayagasaka",
  "005542": "Yagoto Nisseki",
  "005586": "Sogo Rihabiri Center",
  "005429": "Jiyugaoka",
  "005516": "Nagoya Daigaku",
  "005632": "Aratama-bashi",
  "005389": "Nagoya Dome-mae Yada",
  "005573": "Nishi Takakura",
  "005597": "Jingu-Nishi",
  "005627": "Temma-cho",
  "005616": "Mizuho Undojo Higashi",
  "005640": "Horita",
  "005637": "Myoon-dori",
  "005692": "Nonami",
  "005438": "Kurumamichi",
  "005583": "Mizuhoku Yakusho",
  "005563": "Sakurayama",
  "005503": "Fukiage",
  "005608": "Mizuho Undojo Nishi",
  "005434": "Takaoka",
  "005667": "Sakura-hommachi",
  "005476": "Nakamuraku Yakusho",
  "005441": "Kokusai Center",
  "005681": "Tsurusato",
  "005339": "Kamiiida",
  "005067": "Egira",
  "005069": "Shin-Hashima",
  "005911": "Otagawa",
  "005968": "Takayokosuka",
  "006059": "Minami-Kagiya",
  "006492": "Fuki",
  "006210": "Sakabe",
  "006346": "Narawa",
  "006160": "Tatsumigaoka",
  "006366": "Aoyama",
  "006234": "Agui",
  "006321": "Chita-Handa",
  "006270": "Uedai",
  "006303": "Sumiyoshicho",
  "006292": "Handaguchi",
  "006433": "Chita-Taketoyo",
  "006122": "Yawatashinden",
  "006646": "Kowaguchi",
  "006415": "Age",
  "006720": "Kowa",
  "006176": "Shirasawa",
  "004829": "Mikakino",
  "004822": "Shiminkoen-mae",
  "004806": "Ogase",
  "004817": "Haba",
  "004814": "Hosobata",
  "004820": "Kakamigahara Shiyakusho-mae",
  "004832": "Shin-Kano",
  "004828": "Shin-Naka",
  "004834": "Tejikara",
  "004809": "Meiden-Kakamigahara",
  "004825": "Kiridoshi",
  "004827": "Nijikken",
  "004830": "Unumajuku",
  "004838": "Shin-Unuma",
  "004833": "Takadabashi",
  "004783": "Meitetsu Gifu",
  "004784": "Tagami",
  "004819": "Rokken",
  "006659": "Kira-Yoshida",
  "006680": "Nishiura",
  "006574": "Mikawa-Kashima",
  "006638": "Katahara",
  "006681": "Higashi-Hazu",
  "006663": "Mikawa-Toba",
  "006520": "Gamagori-Kyoteijo-mae",
  "006667": "Nishi-Hazu",
  "006687": "Kodomonokuni",
  "006332": "Tokoname",
  "006362": "Rinku-Tokoname",
  "006409": "Central Japan International Airport",
  "004888": "Inuyama",
  "005063": "Hotei",
  "004947": "Fuso",
  "005128": "Ishibotoke",
  "005011": "Konan",
  "004859": "Inuyamayuen",
  "004905": "Inuyamaguchi",
  "005165": "Iwakura",
  "004980": "Kashiwamori",
  "004925": "Kotsuyosui",
  "005344": "Shimo-Otai",
  "005197": "Taisanji",
  "005220": "Tokushige-Nagoyageidai",
  "005251": "Nishiharu",
  "005312": "Naka-Otai",
  "004734": "Mitakeguchi",
  "004725": "Akechi",
  "004800": "Nishi-Kani",
  "004760": "Shin-Kani",
  "004744": "Mitake",
  "004893": "Tomiokamae",
  "004723": "Godo",
  "004726": "Nihon Rhine Imawatari",
  "004770": "Kanigawa",
  "004861": "Zenshino",
  "005698": "Umetsubo",
  "005891": "Wakabayashi",
  "005989": "Mikawa-Chiryu",
  "005672": "Koshido",
  "005733": "Toyotashi",
  "005855": "Takemura",
  "006082": "Kariyashi",
  "005651": "Hiratobashi",
  "005809": "Tsuchihashi",
  "006032": "Shigehara",
  "005622": "Sanage",
  "005958": "Mikawa-Yatsuhashi",
  "005760": "Uwagoromo",
  "005984": "Chiryu",
  "006201": "Yoshihama",
  "006344": "Hekinan-chuo",
  "006381": "Hekinan",
  "006298": "Kita-Shinkawa",
  "006261": "Takahamaminato",
  "006315": "Shinkawamachi",
  "006155": "Ogakie",
  "006236": "Mikawa-Takahama",
  "005061": "Tagata-jinja-mae",
  "005179": "Manai",
  "004965": "Haguro",
  "005139": "Komaki",
  "005089": "Ajioka",
  "005156": "Komakiguchi",
  "005027": "Gakuden",
  "005267": "Ajiyoshi",
  "005299": "Ajima",
  "005196": "Ushiyama",
  "005234": "Kasugai",
  "005714": "Oe",
  "006038": "Asakura",
  "005658": "Toyodahommachi",
  "005966": "Owari-Yokosuka",
  "005869": "Shinnittetsu-mae",
  "005757": "Shibata",
  "005605": "Jingu-mae",
  "006106": "Nagaura",
  "005680": "Dotoku",
  "005743": "Daidocho",
  "005796": "Nawa",
  "005852": "Shurakuen",
  "006009": "Teramoto",
  "006068": "Komi",
  "006273": "Kabaike",
  "006161": "Hinaga",
  "006314": "Taya",
  "006255": "Nishinokuchi",
  "006299": "Enokido",
  "006222": "Onomachi",
  "006194": "Shin-Maiko",
  "005289": "Shin-Seto",
  "005367": "Moriyama-jieitai-mae",
  "005336": "Kitayama",
  "005295": "Mizuno",
  "005307": "Owariasahi",
  "005308": "Sango",
  "005348": "Obata",
  "005315": "Asahimae",
  "005363": "Hyotanyama",
  "005293": "Setoshiyakusho-mae",
  "005324": "Imba",
  "005294": "Owari-Seto",
  "005328": "Omori-Kinjogakuin-mae",
  "005408": "Higashi-Ote",
  "005378": "Yada",
  "005403": "Amagasaka",
  "005402": "Morishita",
  "005405": "Shimizu",
  "005455": "Sakaemachi",
  "006072": "Shin-Anjo",
  "006386": "Nishioguchi",
  "006269": "Sakurai",
  "006490": "Kami-Yokosuka",
  "006243": "Horiuchikoen",
  "006151": "Kita-Anjo",
  "006453": "Fukuchi",
  "006360": "Sakuramachi-mae",
  "006187": "Minami-Anjo",
  "006221": "Hekikai-Furui",
  "006403": "Nishio",
  "006328": "Yonezu",
  "006628": "Mihama-ryokuen",
  "006690": "Chita-Okuda",
  "006599": "Kaminoma",
  "006735": "Noma",
  "006857": "Utsumi",
  "005727": "Higashi-Nagoyako",
  "004902": "Kasamatsu",
  "005046": "Hashimashiyakusho-mae",
  "004975": "Minamijuku",
  "004994": "Suka",
  "004917": "Nishi-Kasamatsu",
  "004931": "Yanaizu",
  "005036": "Takehana",
  "005016": "Fuwaishiki",
  "005368": "Jimokuji",
  "005352": "Sukaguchi",
  "005420": "Tsushima",
  "005396": "Fujinami",
  "005372": "Kida",
  "005355": "Aotsuka",
  "005375": "Shobata",
  "005370": "Shippo",
  "005138": "Kannonji",
  "005167": "Hagiwara",
  "005150": "Futago",
  "005042": "Okumachi",
  "005056": "Kaimei",
  "005142": "Kariyasuka",
  "005095": "Nishi-Ichinomiya",
  "005109": "Meitetsu-Ichinomiya",
  "005008": "Tamanoi",
  "005483": "Hibino",
  "005213": "Yamazaki",
  "005189": "Tamano",
  "005346": "Rokuri",
  "005270": "Kami-Marubuchi",
  "005394": "Machikata",
  "005536": "Saya",
  "005317": "Fuchidaka",
  "005589": "Gonosan",
  "005243": "Morikami",
  "005301": "Marubuchi",
  "006533": "Toyokawa-Inari",
  "006526": "Suwacho",
  "006496": "Yawata",
  "006468": "Ko",
  "006551": "Inariguchi",
  "005596": "Kurozasa",
  "005613": "Komenoki",
  "005643": "Kami-Toyota",
  "005599": "Miyoshigaoka",
  "005633": "Nisshin",
  "005623": "Josui",
  "006013": "Ushida",
  "005766": "Sakyoyama",
  "005854": "Toyoake",
  "005774": "Arimatsu",
  "005795": "Chukyo-keibajo-mae",
  "005938": "Hitotsugi",
  "005879": "Fujimatsu",
  "005826": "Zengo",
  "004813": "Chajo",
  "004966": "Kuroda",
  "004932": "Kisogawadzutsumi",
  "005180": "Shima-Ujinaga",
  "004799": "Kano",
  "005141": "Myokoji",
  "004862": "Ginan",
  "005058": "Imaise",
  "005039": "Iwato",
  "004989": "Shin-Kisogawa",
  "005376": "Nishi-Biwajima",
  "005648": "Yobitsugi",
  "005701": "Moto-Kasadera",
  "005323": "Shin-Kiyosu",
  "005745": "Narumi",
  "005374": "Shinkawabashi",
  "005393": "Higashi-Biwajima",
  "005521": "Sanno",
  "005628": "Horita",
  "005407": "Sako",
  "005377": "Futatsuiri",
  "005457": "Meitetsu Nagoya",
  "005732": "Moto-Hoshizaki",
  "005337": "Marunouchi",
  "005678": "Sakura",
  "005287": "Osato",
  "005268": "Okuda",
  "005223": "Konomiya",
  "006220": "Otogawa",
  "006310": "Meiden-Yamanaka",
  "006185": "Higashi-Okazaki",
  "006614": "Ina",
  "006384": "Meiden-Nagasawa",
  "006451": "Goyu",
  "006177": "Okazakikoen-mae",
  "006257": "Miai",
  "006327": "Motojuku",
  "006277": "Fujikawa",
  "006131": "Uto",
  "006163": "Yahagibashi",
  "006568": "Odabuchi",
  "006413": "Meiden-Akasaka",
  "005562": "Arako",
  "005607": "Nakajima",
  "005649": "Kohoku",
  "005584": "Minami-Arako",
  "005723": "Inaei",
  "005752": "Noseki",
  "005683": "Arakogawa-Koen",
  "005838": "Kinjo-futo",
  "005490": "Sasashima-raibu",
  "005532": "Komoto",
  "004687": "Higashino",
  "005100": "Akechi",
  "004956": "Hanashiro-Onsen",
  "004918": "Iwamura",
  "004967": "Yamaoka",
  "005045": "Noshi",
  "004768": "Iinuma",
  "004870": "Iibama",
  "004831": "Agi",
  "001695": "Nakamiyori-Onsen",
  "001736": "Kawaji-Onsen",
  "001665": "Ojikakogen",
  "001732": "Kawaji-Yumoto",
  "001682": "Kamimiyori-Shiobaraonsenguchi",
  "001756": "Ryuokyo",
  "001723": "Yunishigawa-Onsen",
  "000915": "Nishi-Takizawa",
  "000932": "Yashima",
  "000905": "Kubota",
  "000921": "Yoshizawa",
  "000879": "Koyoshi",
  "000890": "Maego",
  "000882": "Ayukawa",
  "000888": "Kurosawa",
  "000887": "Magarisawa",
